# reading -> cuneiform codepoint, learned from lines where the codepoint
# count equals the sign count. Generated by programs/learn_signmap.py.
# reading	cuneiform	confidence	top_obs	total_obs	unicode_name
rabû	�	1.000	1	1	REPLACEMENT CHARACTER
šarri	�	1.000	1	1	REPLACEMENT CHARACTER
rabî	�	1.000	1	1	REPLACEMENT CHARACTER
ka₄rrādi	�	1.000	1	1	REPLACEMENT CHARACTER
qur	𒄥	1.000	1	1	CUNEIFORM SIGN GUR
bát	𒉻	1.000	1	1	CUNEIFORM SIGN PAD
{AŠ}	�	1.000	1	1	REPLACEMENT CHARACTER
{KAŠ}	�	1.000	1	1	REPLACEMENT CHARACTER
wa!	�	1.000	1	1	REPLACEMENT CHARACTER
ḫa!	𒄩	1.000	1	1	CUNEIFORM SIGN HA
{pa}	�	1.000	1	1	REPLACEMENT CHARACTER
an¬	�	1.000	1	1	REPLACEMENT CHARACTER
na?	𒈾	1.000	1	1	CUNEIFORM SIGN NA
at?	𒀜	1.000	1	1	CUNEIFORM SIGN AD
ú?	𒌑	1.000	1	1	CUNEIFORM SIGN U2
7?	𒐌	1.000	1	1	CUNEIFORM NUMERIC SIGN SEVEN DISH
ut?	𒌓	1.000	1	1	CUNEIFORM SIGN UD
{ma	�	1.000	1	1	REPLACEMENT CHARACTER
{na	�	1.000	1	1	REPLACEMENT CHARACTER
ia{	�	1.000	1	1	REPLACEMENT CHARACTER
ta}	�	1.000	1	1	REPLACEMENT CHARACTER
ta!	𒄭	1.000	1	1	CUNEIFORM SIGN HI
ša!	𒀸	1.000	1	1	CUNEIFORM SIGN ASH
ḫa?	𒄩	1.000	1	1	CUNEIFORM SIGN HA
waover	�	1.000	1	1	REPLACEMENT CHARACTER
u?	𒌋	1.000	1	1	CUNEIFORM SIGN U
išlast	�	1.000	1	1	REPLACEMENT CHARACTER
two	�	1.000	1	1	REPLACEMENT CHARACTER
signs	�	1.000	1	1	REPLACEMENT CHARACTER
over	�	1.000	1	1	REPLACEMENT CHARACTER
{eras	�	1.000	1	1	REPLACEMENT CHARACTER
SÍS	𒀬	1.000	1	1	CUNEIFORM SIGN AMAR TIMES SHE
indu	𒅔	1.000	1	1	CUNEIFORM SIGN IN
MUŠENMEŠ	�	1.000	1	1	REPLACEMENT CHARACTER
píia	�	1.000	1	1	REPLACEMENT CHARACTER
Nam	𒉆	1.000	1	1	CUNEIFORM SIGN NAM
šik	𒋝	1.000	1	1	CUNEIFORM SIGN SIG
tete	𒋼	1.000	1	1	CUNEIFORM SIGN TE
naa	�	1.000	1	1	REPLACEMENT CHARACTER
reseš	�	1.000	1	1	REPLACEMENT CHARACTER
kr	�	1.000	1	1	REPLACEMENT CHARACTER
ní	𒅎	1.000	1	1	CUNEIFORM SIGN IM
píl	𒉋	1.000	1	1	CUNEIFORM SIGN NE SHESHIG
dug₉	�	1.000	1	1	REPLACEMENT CHARACTER
AMAR×KU₆	􀀆	1.000	1	1	(unnamed)
gùb	𒆏	1.000	1	1	CUNEIFORM SIGN KAB
pa₄	𒉽	1.000	1	1	CUNEIFORM SIGN PAP
kúš	𒊨	1.000	1	1	CUNEIFORM SIGN SAG GUNU
úru	𒍍	1.000	1	1	CUNEIFORM SIGN URU TIMES UD
gada	𒃰	1.000	1	1	CUNEIFORM SIGN GAD
bábbar	�	1.000	1	1	REPLACEMENT CHARACTER
UD₅	𒍚	1.000	1	1	CUNEIFORM SIGN UZ3
siskur	𒀬	1.000	1	1	CUNEIFORM SIGN AMAR TIMES SHE
ku₆	𒄩	1.000	1	1	CUNEIFORM SIGN HA
dal	𒊑	1.000	1	1	CUNEIFORM SIGN RI
erím	�	1.000	1	1	REPLACEMENT CHARACTER
mid	𒁁	1.000	1	1	CUNEIFORM SIGN BAD
ninda	𒃻	1.000	1	1	CUNEIFORM SIGN GAR
kú	𒅥	1.000	1	1	CUNEIFORM SIGN KA TIMES GAR
qù	𒄖	1.000	1	1	CUNEIFORM SIGN GU
šunu	𒋗	1.000	1	1	CUNEIFORM SIGN SHU
ibka	𒅁	1.000	1	1	CUNEIFORM SIGN IB
niir	�	1.000	1	1	REPLACEMENT CHARACTER
nita	𒍑	1.000	1	1	CUNEIFORM SIGN USH
ĝá	�	1.000	1	1	REPLACEMENT CHARACTER
qul	𒆰	1.000	1	1	CUNEIFORM SIGN KUL
šilam	𒉦	1.000	1	1	CUNEIFORM SIGN NUN LAGAR TIMES SAL
dàra	𒁰	1.000	1	1	CUNEIFORM SIGN DARA3
me₅	𒀀	1.000	1	1	CUNEIFORM SIGN A
lám	𒉈	1.000	1	1	CUNEIFORM SIGN NE
ins	�	1.000	1	1	REPLACEMENT CHARACTER
šáḫ	𒂄	1.000	1	1	CUNEIFORM SIGN DUN
isit	�	1.000	1	1	REPLACEMENT CHARACTER
šum₄	𒁁	1.000	1	1	CUNEIFORM SIGN BAD
SINIG	�	1.000	1	1	REPLACEMENT CHARACTER
KIŠI₁₆	�	1.000	1	1	REPLACEMENT CHARACTER
šup	𒊒	1.000	1	1	CUNEIFORM SIGN RU
sa₁₅	�	1.000	1	1	REPLACEMENT CHARACTER
ṣaa	�	1.000	1	1	REPLACEMENT CHARACTER
líl	𒆤	1.000	1	1	CUNEIFORM SIGN KID
usu	�	1.000	1	1	REPLACEMENT CHARACTER
galga	𒃌	1.000	1	1	CUNEIFORM SIGN GA2 TIMES GAR
u₁₉	𒌷	1.000	1	1	CUNEIFORM SIGN URU
sì	𒋧	1.000	1	1	CUNEIFORM SIGN SUM
ku₄	𒆭	1.000	1	1	CUNEIFORM SIGN KU4
AŠAR	�	1.000	1	1	REPLACEMENT CHARACTER
sur	𒋩	1.000	1	1	CUNEIFORM SIGN SUR
úḫ	𒌔	1.000	1	1	CUNEIFORM SIGN UD KUSHU2
ìa	�	1.000	1	1	REPLACEMENT CHARACTER
lig	𒌨	1.000	1	1	CUNEIFORM SIGN UR
ušum	𒁔	1.000	1	1	CUNEIFORM SIGN BUR2
nisag	𒌘	1.000	1	1	CUNEIFORM SIGN UD TIMES U PLUS U PLUS U GUNU
ibila	�	1.000	1	1	REPLACEMENT CHARACTER
úrim	�	1.000	1	1	REPLACEMENT CHARACTER
dubsar	�	1.000	1	1	REPLACEMENT CHARACTER
šé	𒍣	1.000	1	1	CUNEIFORM SIGN ZI
dap	𒁳	1.000	1	1	CUNEIFORM SIGN DIB
qib	𒄒	1.000	1	1	CUNEIFORM SIGN GISH CROSSING GISH
ŠAKKAN	�	1.000	1	1	REPLACEMENT CHARACTER
KÁM	𒆚	1.000	1	1	CUNEIFORM SIGN KAM2
qit	𒆤	1.000	1	1	CUNEIFORM SIGN KID
red	�	1.000	1	1	REPLACEMENT CHARACTER
bab	𒉽	1.000	1	1	CUNEIFORM SIGN PAP
raq	𒊩	1.000	1	1	CUNEIFORM SIGN SAL
ANSE	�	1.000	1	1	REPLACEMENT CHARACTER
tàra	𒁰	1.000	1	1	CUNEIFORM SIGN DARA3
kàṣ	𒄤	1.000	1	1	CUNEIFORM SIGN GUM TIMES SHE
UTUL₇	𒆚	1.000	1	1	CUNEIFORM SIGN KAM2
ṣer	�	1.000	1	1	REPLACEMENT CHARACTER
šuk	𒉻	1.000	1	1	CUNEIFORM SIGN PAD
lud	𒂁	1.000	1	1	CUNEIFORM SIGN DUG
rada	�	1.000	1	1	REPLACEMENT CHARACTER
sat	𒆳	1.000	1	1	CUNEIFORM SIGN KUR
SKIL	�	1.000	1	1	REPLACEMENT CHARACTER
sic?	�	1.000	1	1	REPLACEMENT CHARACTER
néš	𒄑	1.000	1	1	CUNEIFORM SIGN GISH
asar	𒍂	1.000	1	1	CUNEIFORM SIGN URU TIMES IGI
sánga	�	1.000	1	1	REPLACEMENT CHARACTER
GÙBU	𒆏	1.000	1	1	CUNEIFORM SIGN KAB
GÌRI	𒄊	1.000	1	1	CUNEIFORM SIGN GIR3
paₓ	�	1.000	1	1	REPLACEMENT CHARACTER
reb	�	1.000	1	1	REPLACEMENT CHARACTER
izi	𒉈	1.000	1	1	CUNEIFORM SIGN NE
dingir	𒀭	1.000	1	1	CUNEIFORM SIGN AN
úṭ	�	1.000	1	1	REPLACEMENT CHARACTER
ŠEG₆	𒉈	1.000	1	1	CUNEIFORM SIGN NE
duk	𒂁	1.000	1	1	CUNEIFORM SIGN DUG
GUḪŠU	𒋟	1.000	1	1	CUNEIFORM SIGN SIG4 OVER SIG4 SHU2
ḫir	𒂡	1.000	1	1	CUNEIFORM SIGN EZEN
ka₄t₆	�	1.000	1	1	REPLACEMENT CHARACTER
GAZI	𒃢	1.000	1	1	CUNEIFORM SIGN GA2 TIMES PA
dimₓ	𒁮	1.000	1	1	CUNEIFORM SIGN DAM
meₓ	�	1.000	1	1	REPLACEMENT CHARACTER
edin	𒂔	1.000	1	1	CUNEIFORM SIGN EDIN
éb	𒌈	1.000	1	1	CUNEIFORM SIGN TUM
marad	𒀫	1.000	1	1	CUNEIFORM SIGN AMAR
qaq	𒆕	1.000	1	1	CUNEIFORM SIGN KAK
qú?	𒂉	1.000	1	1	CUNEIFORM SIGN DUR2
sé	𒍣	1.000	1	1	CUNEIFORM SIGN ZI
mat	𒆳	1.000	1	1	CUNEIFORM SIGN KUR
UGI	�	1.000	1	1	REPLACEMENT CHARACTER
MEN	𒃞	1.000	1	1	CUNEIFORM SIGN GA2 TIMES ME PLUS EN
rar	�	1.000	1	1	REPLACEMENT CHARACTER
TÙG	𒂁	1.000	1	1	CUNEIFORM SIGN DUG
dub	𒁾	1.000	1	1	CUNEIFORM SIGN DUB
GÚB	𒇷	1.000	1	1	CUNEIFORM SIGN LI
amēlu	�	1.000	1	1	REPLACEMENT CHARACTER
ʾ[i	�	1.000	1	1	REPLACEMENT CHARACTER
sinništi	�	1.000	1	1	REPLACEMENT CHARACTER
DÀR	𒁰	1.000	1	1	CUNEIFORM SIGN DARA3
ú|	�	1.000	1	1	REPLACEMENT CHARACTER
mas	𒈦	1.000	1	1	CUNEIFORM SIGN MASH
ku|	�	1.000	1	1	REPLACEMENT CHARACTER
la|	�	1.000	1	1	REPLACEMENT CHARACTER
ab|	�	1.000	1	1	REPLACEMENT CHARACTER
bá|	�	1.000	1	1	REPLACEMENT CHARACTER
pa|	�	1.000	1	1	REPLACEMENT CHARACTER
BIR	𒄵	1.000	1	1	CUNEIFORM SIGN HI TIMES SHE
𒑱ta	𒋫	1.000	1	1	CUNEIFORM SIGN TA
neme	𒉈	1.000	1	1	CUNEIFORM SIGN NE
ŠÍ	𒋛	1.000	1	1	CUNEIFORM SIGN SI
šaku	�	1.000	1	1	REPLACEMENT CHARACTER
MIN?	𒈫	1.000	1	1	CUNEIFORM SIGN MIN
USD	�	1.000	1	1	REPLACEMENT CHARACTER
Lücke	�	1.000	1	1	REPLACEMENT CHARACTER
von	�	1.000	1	1	REPLACEMENT CHARACTER
Zeilen	�	1.000	1	1	REPLACEMENT CHARACTER
ne/i	�	1.000	1	1	REPLACEMENT CHARACTER
wa/ši	�	1.000	1	1	REPLACEMENT CHARACTER
t/ša	�	1.000	1	1	REPLACEMENT CHARACTER
pa/	�	1.000	1	1	REPLACEMENT CHARACTER
/nam	�	1.000	1	1	REPLACEMENT CHARACTER
za/	�	1.000	1	1	REPLACEMENT CHARACTER
LUGAL/LÙ	�	1.000	1	1	REPLACEMENT CHARACTER
ku/ma	�	1.000	1	1	REPLACEMENT CHARACTER
aḫ/ḫar	�	1.000	1	1	REPLACEMENT CHARACTER
he/i	�	1.000	1	1	REPLACEMENT CHARACTER
ri/tal	�	1.000	1	1	REPLACEMENT CHARACTER
UD/na	�	1.000	1	1	REPLACEMENT CHARACTER
az/la	�	1.000	1	1	REPLACEMENT CHARACTER
/x	▒	1.000	1	1	MEDIUM SHADE
nam/	𒇷	1.000	1	1	CUNEIFORM SIGN LI
ḫị	�	1.000	1	1	REPLACEMENT CHARACTER
ạ	�	1.000	1	1	REPLACEMENT CHARACTER
dagal	𒂼	1.000	1	1	CUNEIFORM SIGN GA2 TIMES AN
DINIGIR	�	1.000	1	1	REPLACEMENT CHARACTER
dé	𒌣	1.000	1	1	CUNEIFORM SIGN UMUM
túḫuḫ	�	1.000	1	1	REPLACEMENT CHARACTER
ŠAl	𒊩	1.000	1	1	CUNEIFORM SIGN SAL
GIRI₆	𒁼	1.000	1	1	CUNEIFORM SIGN DU GUNU
irtu	𒂃	1.000	1	1	CUNEIFORM SIGN DUH
ṢA	�	1.000	1	1	REPLACEMENT CHARACTER
ankat	�	1.000	1	1	REPLACEMENT CHARACTER
GU₄?	𒄞	1.000	1	1	CUNEIFORM SIGN GUD
PIT	𒂍	1.000	1	1	CUNEIFORM SIGN E2
D?	𒀭	1.000	1	1	CUNEIFORM SIGN AN
ŠAḪAR	�	1.000	1	1	REPLACEMENT CHARACTER
ZÌD	�	1.000	1	1	REPLACEMENT CHARACTER
ŠÌR	𒂡	1.000	1	1	CUNEIFORM SIGN EZEN
AH?	�	1.000	1	1	REPLACEMENT CHARACTER
kániz	𒃷	1.000	1	1	CUNEIFORM SIGN GAN2
miiš	𒈪	1.000	1	1	CUNEIFORM SIGN MI
Eḫ	𒄴	1.000	1	1	CUNEIFORM SIGN HI TIMES NUN
aḫur	𒄯	1.000	1	1	CUNEIFORM SIGN HI TIMES ASH2
QI	𒆥	1.000	1	1	CUNEIFORM SIGN KIN
KAR	𒋼	1.000	1	1	CUNEIFORM SIGN TE
kil	𒆸	1.000	1	1	CUNEIFORM SIGN LAGAB
ZAGŠEŠ	�	1.000	1	1	REPLACEMENT CHARACTER
⸢AM	�	1.000	1	1	REPLACEMENT CHARACTER
𒑱du	𒑱	1.000	1	1	CUNEIFORM PUNCTUATION SIGN VERTICAL COLON
